TEHTÄVÄNANTO:

a) Tulosta DVD-elokuvien kielet (language) aakkosjärjestyksessä

b) Tulosta kaikkien niiden näyttelijöiden elokuvat, joiden sukunimi on Temple.

c) Tulosta elokuvassa "Ghost Groundhog" näytelleet näyttelijät.

d) Montako kauhuelokuvaa ("Horror") tietokannassa on ?

e) Tulosta kaikki kauhuelokuvat.

VASTAUKSET:

a)
SELECT 
language.name 
FROM film 
JOIN language ON language.language_id = film.language_id 
GROUP BY film.language_id 
ORDER BY language.name;
+---------+
| name    |
+---------+
| English |
+---------+

b) 
SELECT 
actor.first_name AS first_name, 
actor.last_name AS last_name, 
film.title AS film 
FROM film_actor 
JOIN film ON film.film_id = film_actor.film_id 
JOIN actor ON actor.actor_id = film_actor.actor_id 
WHERE actor.last_name = 'Temple';
+------------+-----------+-------------------------+
| first_name | last_name | film                    |
+------------+-----------+-------------------------+
| MENA       | TEMPLE    | ACADEMY DINOSAUR        |
| MENA       | TEMPLE    | ALABAMA DEVIL           |
| MENA       | TEMPLE    | BALLOON HOMEWARD        |
| MENA       | TEMPLE    | BEACH HEARTBREAKERS     |
| MENA       | TEMPLE    | BUTTERFLY CHOCOLAT      |
| MENA       | TEMPLE    | CARRIE BUNCH            |
| MENA       | TEMPLE    | CASUALTIES ENCINO       |
| MENA       | TEMPLE    | CONTACT ANONYMOUS       |
| MENA       | TEMPLE    | DROP WATERFRONT         |
| MENA       | TEMPLE    | EARLY HOME              |
| MENA       | TEMPLE    | ENGLISH BULWORTH        |
| MENA       | TEMPLE    | FELLOWSHIP AUTUMN       |
| MENA       | TEMPLE    | GILMORE BOILED          |
| MENA       | TEMPLE    | GUMP DATE               |
| MENA       | TEMPLE    | ICE CROSSING            |
| MENA       | TEMPLE    | INTERVIEW LIAISONS      |
| MENA       | TEMPLE    | JUMANJI BLADE           |
| MENA       | TEMPLE    | JUNGLE CLOSER           |
| MENA       | TEMPLE    | LAMBS CINCINATTI        |
| MENA       | TEMPLE    | LIAISONS SWEET          |
| MENA       | TEMPLE    | MICROCOSMOS PARADISE    |
| MENA       | TEMPLE    | MIGHTY LUCK             |
| MENA       | TEMPLE    | MILE MULAN              |
| MENA       | TEMPLE    | PRIMARY GLASS           |
| MENA       | TEMPLE    | REQUIEM TYCOON          |
| MENA       | TEMPLE    | RESURRECTION SILVERADO  |
| MENA       | TEMPLE    | VARSITY TRIP            |
| MENA       | TEMPLE    | VISION TORQUE           |
| MENA       | TEMPLE    | WASH HEAVENLY           |
| MENA       | TEMPLE    | WIZARD COLDBLOODED      |
| RUSSELL    | TEMPLE    | BANG KWAI               |
| RUSSELL    | TEMPLE    | BILL OTHERS             |
| RUSSELL    | TEMPLE    | BREAKFAST GOLDFINGER    |
| RUSSELL    | TEMPLE    | CANYON STOCK            |
| RUSSELL    | TEMPLE    | CHASING FIGHT           |
| RUSSELL    | TEMPLE    | CHITTY LOCK             |
| RUSSELL    | TEMPLE    | CITIZEN SHREK           |
| RUSSELL    | TEMPLE    | CLOSER BANG             |
| RUSSELL    | TEMPLE    | COMFORTS RUSH           |
